traffic matrix input file: ./provaring.cm
topology type DragonFlyPlusTopology
no_of_nodes 64
Hop latency set to 1
Switch latency set to 0.05
queue_type 8
PFC thresholds high 15 low 12
queue size threshold 64
Start connectios with a random delay of upto 200000us
endtime(us) 800000
logging traffic
logtime 1 ms
Parsed args
Logging to logout.dat
RoceSinkLoggerSampling(p=0.001 init 
Dragonfly+ with large topology type
Link latencies: 1 and switch latencies: 0.05
Trigger 2002 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 24065.1
Flow Roce_58_59 9544 finished at 24065.1 total bytes 4202016
Trigger 2560 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 24065.1
Flow Roce_33_34 4819 finished at 24065.1 total bytes 4202016
Trigger 1010 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 24065.1
Flow Roce_42_43 6520 finished at 24065.1 total bytes 4202016
Trigger 1568 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 24065.1
Flow Roce_60_61 9922 finished at 24065.1 total bytes 4202016
Trigger 2684 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 24065.1
Flow Roce_38_39 5764 finished at 24065.1 total bytes 4202016
Trigger 1320 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 24065.1
Flow Roce_29_30 4063 finished at 24065.1 total bytes 4202016
Trigger 762 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 24065.1
Flow Roce_37_38 5575 finished at 24065.2 total bytes 4202016
Trigger 1258 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 24065.2
Flow Roce_55_56 8977 finished at 24065.2 total bytes 4202016
Trigger 2374 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 24065.2
Flow Roce_46_47 7276 finished at 24065.2 total bytes 4202016
Trigger 1816 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 24065.2
Flow Roce_28_29 3874 finished at 24065.2 total bytes 4202016
Trigger 700 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 24065.2
Flow Roce_39_40 5953 finished at 24065.2 total bytes 4202016
Trigger 1382 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 24065.2
Flow Roce_18_19 1984 finished at 24065.2 total bytes 4202016
Trigger 80 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 24065.2
Flow Roce_56_57 9166 finished at 24065.2 total bytes 4202016
Trigger 2436 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 24065.2
Flow Roce_51_52 8221 finished at 24065.4 total bytes 4202016
Trigger 2126 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 24065.4
Flow Roce_48_49 7654 finished at 24065.4 total bytes 4202016
Trigger 1940 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 24065.4
Flow Roce_47_48 7465 finished at 24065.4 total bytes 4202016
Trigger 1878 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 24065.4
Flow Roce_30_31 4252 finished at 24065.5 total bytes 4202016
Trigger 824 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 24065.5
Flow Roce_50_51 8032 finished at 24065.5 total bytes 4202016
Trigger 2064 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 24065.5
Flow Roce_19_20 2173 finished at 24065.5 total bytes 4202016
Trigger 142 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 24065.5
Flow Roce_35_36 5197 finished at 24065.5 total bytes 4202016
Trigger 1134 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 24065.5
Flow Roce_53_54 8599 finished at 24065.5 total bytes 4202016
Trigger 2250 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 24065.5
Flow Roce_26_27 3496 finished at 24065.5 total bytes 4202016
Trigger 576 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 24065.5
Flow Roce_7_8 12001 finished at 24065.5 total bytes 4202016
Trigger 3366 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 24065.5
Flow Roce_57_58 9355 finished at 24065.6 total bytes 4202016
Trigger 2498 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 24065.6
Flow Roce_20_21 2362 finished at 24065.6 total bytes 4202016
Trigger 204 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 24065.6
Flow Roce_32_33 4630 finished at 24065.6 total bytes 4202016
Trigger 948 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 24065.6
Flow Roce_41_42 6331 finished at 24065.6 total bytes 4202016
Trigger 1506 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 24065.6
Flow Roce_59_60 9733 finished at 24065.6 total bytes 4202016
Trigger 2622 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 24065.6
Flow Roce_21_22 2551 finished at 24065.7 total bytes 4202016
Trigger 266 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 24065.7
Flow Roce_16_17 13702 finished at 24065.7 total bytes 4202016
Trigger 3924 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 24065.7
Flow Roce_23_24 2929 finished at 24065.7 total bytes 4202016
Trigger 390 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 24065.7
Flow Roce_22_23 2740 finished at 24065.8 total bytes 4202016
Trigger 328 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 24065.8
Flow Roce_62_63 10300 finished at 24065.8 total bytes 4202016
Trigger 2808 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 24065.8
Flow Roce_44_45 6898 finished at 24065.8 total bytes 4202016
Trigger 1692 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 24065.8
Flow Roce_17_18 1795 finished at 24066 total bytes 4202016
Trigger 18 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 24066
Flow Roce_1_2 10867 finished at 24067.9 total bytes 4202016
Trigger 2994 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 24067.9
Flow Roce_10_11 12568 finished at 24067.9 total bytes 4202016
Trigger 3552 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 24067.9
Flow Roce_4_5 11434 finished at 24067.9 total bytes 4202016
Trigger 3180 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 24067.9
Flow Roce_13_14 13135 finished at 24068.1 total bytes 4202016
Trigger 3738 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 24068.1
Flow Roce_15_16 13513 finished at 24072.4 total bytes 4202016
Trigger 3862 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 24072.4
Flow Roce_3_4 11245 finished at 24072.5 total bytes 4202016
Trigger 3118 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 24072.5
Flow Roce_0_1 10678 finished at 24072.5 total bytes 4202016
Trigger 2932 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 24072.5
Flow Roce_63_0 10489 finished at 24072.5 total bytes 4202016
Trigger 2870 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 24072.5
Flow Roce_8_9 12190 finished at 24072.5 total bytes 4202016
Trigger 3428 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 24072.5
Flow Roce_6_7 11812 finished at 24072.6 total bytes 4202016
Trigger 3304 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 24072.6
Flow Roce_9_10 12379 finished at 24072.7 total bytes 4202016
Trigger 3490 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 24072.7
Flow Roce_12_13 12946 finished at 24072.9 total bytes 4202016
Trigger 3676 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 24072.9
Flow Roce_2_3 11056 finished at 24072.9 total bytes 4202016
Trigger 3056 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 24072.9
Flow Roce_11_12 12757 finished at 24073 total bytes 4202016
Trigger 3614 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 24073
Flow Roce_14_15 13324 finished at 24073.2 total bytes 4202016
Trigger 3800 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 24073.2
Flow Roce_5_6 11623 finished at 24073.2 total bytes 4202016
Trigger 3242 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 24073.2
Flow Roce_25_26 3121 finished at 25399.8 total bytes 4202016
Trigger 453 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 25399.8
Flow Roce_37_38 5389 finished at 25399.8 total bytes 4202016
Trigger 1197 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 25399.8
Flow Roce_55_56 8791 finished at 25399.8 total bytes 4202016
Trigger 2313 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 25399.8
Flow Roce_28_29 3688 finished at 25399.8 total bytes 4202016
Trigger 639 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 25399.8
Flow Roce_46_47 7090 finished at 25400.1 total bytes 4202016
Trigger 1755 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 25400.1
Flow Roce_34_35 4822 finished at 25400.1 total bytes 4202016
Trigger 1011 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 25400.1
Flow Roce_43_44 6523 finished at 25400.1 total bytes 4202016
Trigger 1569 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 25400.1
Flow Roce_61_62 9925 finished at 25400.1 total bytes 4202016
Trigger 2685 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 25400.1
Flow Roce_39_40 5767 finished at 25400.1 total bytes 4202016
Trigger 1321 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 25400.1
Flow Roce_30_31 4066 finished at 25400.1 total bytes 4202016
Trigger 763 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 25400.1
Flow Roce_40_41 5956 finished at 25400.2 total bytes 4202016
Trigger 1383 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 25400.2
Flow Roce_19_20 1987 finished at 25400.2 total bytes 4202016
Trigger 81 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 25400.2
Flow Roce_57_58 9169 finished at 25400.2 total bytes 4202016
Trigger 2437 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 25400.2
Flow Roce_52_53 8224 finished at 25400.4 total bytes 4202016
Trigger 2127 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 25400.4
Flow Roce_49_50 7657 finished at 25400.4 total bytes 4202016
Trigger 1941 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 25400.4
Flow Roce_48_49 7468 finished at 25400.4 total bytes 4202016
Trigger 1879 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 25400.4
Flow Roce_31_32 4255 finished at 25400.5 total bytes 4202016
Trigger 825 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 25400.5
Flow Roce_51_52 8035 finished at 25400.5 total bytes 4202016
Trigger 2065 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 25400.5
Flow Roce_36_37 5200 finished at 25400.5 total bytes 4202016
Trigger 1135 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 25400.5
Flow Roce_54_55 8602 finished at 25400.5 total bytes 4202016
Trigger 2251 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 25400.5
Flow Roce_27_28 3499 finished at 25400.5 total bytes 4202016
Trigger 577 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 25400.5
Flow Roce_58_59 9358 finished at 25400.6 total bytes 4202016
Trigger 2499 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 25400.6
Flow Roce_21_22 2365 finished at 25400.6 total bytes 4202016
Trigger 205 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 25400.6
Flow Roce_42_43 6334 finished at 25400.6 total bytes 4202016
Trigger 1507 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 25400.6
Flow Roce_33_34 4633 finished at 25400.6 total bytes 4202016
Trigger 949 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 25400.6
Flow Roce_22_23 2554 finished at 25400.7 total bytes 4202016
Trigger 267 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 25400.7
Flow Roce_24_25 2932 finished at 25400.7 total bytes 4202016
Trigger 391 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 25400.7
Flow Roce_45_46 6901 finished at 25400.8 total bytes 4202016
Trigger 1693 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 25400.8
Flow Roce_60_61 9736 finished at 25400.9 total bytes 4202016
Trigger 2623 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 25400.9
Flow Roce_18_19 1798 finished at 25401 total bytes 4202016
Trigger 19 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 25401
Flow Roce_32_33 4444 finished at 25404.8 total bytes 4202016
Trigger 887 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 25404.8
Flow Roce_59_60 9547 finished at 25405 total bytes 4202016
Trigger 2561 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 25405
Flow Roce_50_51 7846 finished at 25405 total bytes 4202016
Trigger 2003 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 25405
Flow Roce_41_42 6145 finished at 25405 total bytes 4202016
Trigger 1445 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 25405
Flow Roce_38_39 5578 finished at 25405.1 total bytes 4202016
Trigger 1259 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 25405.1
Flow Roce_29_30 3877 finished at 25405.1 total bytes 4202016
Trigger 701 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 25405.1
Flow Roce_47_48 7279 finished at 25405.1 total bytes 4202016
Trigger 1817 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 25405.1
Flow Roce_20_21 2176 finished at 25405.5 total bytes 4202016
Trigger 143 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 25405.5
Flow Roce_56_57 8980 finished at 25405.5 total bytes 4202016
Trigger 2375 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 25405.5
Flow Roce_23_24 2743 finished at 25405.8 total bytes 4202016
Trigger 329 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 25405.8
Flow Roce_53_54 8413 finished at 25407.2 total bytes 4202016
Trigger 2189 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 25407.2
Flow Roce_44_45 6712 finished at 25407.2 total bytes 4202016
Trigger 1631 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 25407.2
Flow Roce_35_36 5011 finished at 25407.2 total bytes 4202016
Trigger 1073 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 25407.2
Flow Roce_62_63 10114 finished at 25407.2 total bytes 4202016
Trigger 2747 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 25407.2
Flow Roce_16_17 13516 finished at 25407.4 total bytes 4202016
Trigger 3863 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 25407.4
Flow Roce_26_27 3310 finished at 25407.5 total bytes 4202016
Trigger 515 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 25407.5
Flow Roce_0_1 10492 finished at 25407.5 total bytes 4202016
Trigger 2871 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 25407.5
Flow Roce_4_5 11248 finished at 25407.5 total bytes 4202016
Trigger 3119 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 25407.5
Flow Roce_1_2 10681 finished at 25407.5 total bytes 4202016
Trigger 2933 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 25407.5
Flow Roce_9_10 12193 finished at 25407.5 total bytes 4202016
Trigger 3429 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 25407.5
Flow Roce_7_8 11815 finished at 25407.6 total bytes 4202016
Trigger 3305 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 25407.6
Flow Roce_10_11 12382 finished at 25407.7 total bytes 4202016
Trigger 3491 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 25407.7
Flow Roce_3_4 11059 finished at 25407.9 total bytes 4202016
Trigger 3057 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 25407.9
Flow Roce_13_14 12949 finished at 25407.9 total bytes 4202016
Trigger 3677 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 25407.9
Flow Roce_2_3 10870 finished at 25407.9 total bytes 4202016
Trigger 2995 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 25407.9
Flow Roce_11_12 12571 finished at 25407.9 total bytes 4202016
Trigger 3553 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 25407.9
Flow Roce_5_6 11437 finished at 25407.9 total bytes 4202016
Trigger 3181 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 25407.9
Flow Roce_12_13 12760 finished at 25408 total bytes 4202016
Trigger 3615 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 25408
Flow Roce_14_15 13138 finished at 25408.1 total bytes 4202016
Trigger 3739 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 25408.1
Flow Roce_17_18 13705 finished at 25408.2 total bytes 4202016
Trigger 3925 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 25408.2
Flow Roce_6_7 11626 finished at 25408.2 total bytes 4202016
Trigger 3243 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 25408.2
Flow Roce_15_16 13327 finished at 25408.2 total bytes 4202016
Trigger 3801 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 25408.2
Flow Roce_63_0 10303 finished at 25408.3 total bytes 4202016
Trigger 2809 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 25408.3
Flow Roce_8_9 12004 finished at 25408.3 total bytes 4202016
Trigger 3367 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 25408.3
Flow Roce_40_41 5770 finished at 26735.1 total bytes 4202016
Trigger 1322 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 26735.1
Flow Roce_31_32 4069 finished at 26735.1 total bytes 4202016
Trigger 764 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 26735.1
Flow Roce_49_50 7471 finished at 26735.4 total bytes 4202016
Trigger 1880 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 26735.4
Flow Roce_58_59 9172 finished at 26735.4 total bytes 4202016
Trigger 2438 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 26735.4
Flow Roce_52_53 8038 finished at 26735.5 total bytes 4202016
Trigger 2066 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 26735.5
Flow Roce_37_38 5203 finished at 26735.5 total bytes 4202016
Trigger 1136 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 26735.5
Flow Roce_55_56 8605 finished at 26735.5 total bytes 4202016
Trigger 2252 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 26735.5
Flow Roce_28_29 3502 finished at 26735.5 total bytes 4202016
Trigger 578 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 26735.5
Flow Roce_22_23 2368 finished at 26735.6 total bytes 4202016
Trigger 206 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 26735.6
Flow Roce_34_35 4636 finished at 26735.6 total bytes 4202016
Trigger 950 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 26735.6
Flow Roce_43_44 6337 finished at 26735.6 total bytes 4202016
Trigger 1508 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 26735.6
Flow Roce_25_26 2935 finished at 26735.7 total bytes 4202016
Trigger 392 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 26735.7
Flow Roce_46_47 6904 finished at 26735.8 total bytes 4202016
Trigger 1694 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 26735.8
Flow Roce_61_62 9739 finished at 26735.9 total bytes 4202016
Trigger 2624 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 26735.9
Flow Roce_19_20 1801 finished at 26736 total bytes 4202016
Trigger 20 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 26736
Flow Roce_33_34 4447 finished at 26739.8 total bytes 4202016
Trigger 888 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 26739.8
Flow Roce_56_57 8794 finished at 26739.8 total bytes 4202016
Trigger 2314 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 26739.8
Flow Roce_29_30 3691 finished at 26739.8 total bytes 4202016
Trigger 640 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 26739.8
Flow Roce_38_39 5392 finished at 26739.8 total bytes 4202016
Trigger 1198 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 26739.8
Flow Roce_60_61 9550 finished at 26740.1 total bytes 4202016
Trigger 2562 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 26740.1
Flow Roce_51_52 7849 finished at 26740.1 total bytes 4202016
Trigger 2004 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 26740.1
Flow Roce_42_43 6148 finished at 26740.1 total bytes 4202016
Trigger 1446 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 26740.1
Flow Roce_47_48 7093 finished at 26740.1 total bytes 4202016
Trigger 1756 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 26740.1
Flow Roce_39_40 5581 finished at 26740.2 total bytes 4202016
Trigger 1260 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 26740.2
Flow Roce_30_31 3880 finished at 26740.2 total bytes 4202016
Trigger 702 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 26740.2
Flow Roce_48_49 7282 finished at 26740.2 total bytes 4202016
Trigger 1818 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 26740.2
Flow Roce_20_21 1990 finished at 26740.2 total bytes 4202016
Trigger 82 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 26740.2
Flow Roce_50_51 7660 finished at 26740.4 total bytes 4202016
Trigger 1942 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 26740.4
Flow Roce_32_33 4258 finished at 26740.4 total bytes 4202016
Trigger 826 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 26740.4
Flow Roce_21_22 2179 finished at 26740.5 total bytes 4202016
Trigger 144 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 26740.5
Flow Roce_57_58 8983 finished at 26740.5 total bytes 4202016
Trigger 2376 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 26740.5
Flow Roce_41_42 5959 finished at 26740.5 total bytes 4202016
Trigger 1384 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 26740.5
Flow Roce_59_60 9361 finished at 26740.5 total bytes 4202016
Trigger 2500 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 26740.5
Flow Roce_23_24 2557 finished at 26740.7 total bytes 4202016
Trigger 268 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 26740.7
Flow Roce_24_25 2746 finished at 26740.8 total bytes 4202016
Trigger 330 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 26740.8
Flow Roce_45_46 6715 finished at 26742.3 total bytes 4202016
Trigger 1632 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 26742.3
Flow Roce_36_37 5014 finished at 26742.3 total bytes 4202016
Trigger 1074 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 26742.3
Flow Roce_26_27 3124 finished at 26742.3 total bytes 4202016
Trigger 454 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 26742.3
Flow Roce_1_2 10495 finished at 26742.5 total bytes 4202016
Trigger 2872 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 26742.5
Flow Roce_10_11 12196 finished at 26742.5 total bytes 4202016
Trigger 3430 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 26742.5
Flow Roce_54_55 8416 finished at 26742.6 total bytes 4202016
Trigger 2190 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 26742.6
Flow Roce_35_36 4825 finished at 26742.6 total bytes 4202016
Trigger 1012 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 26742.6
Flow Roce_27_28 3313 finished at 26742.9 total bytes 4202016
Trigger 516 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 26742.9
Flow Roce_4_5 11062 finished at 26742.9 total bytes 4202016
Trigger 3058 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 26742.9
Flow Roce_3_4 10873 finished at 26742.9 total bytes 4202016
Trigger 2996 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 26742.9
Flow Roce_62_63 9928 finished at 26742.9 total bytes 4202016
Trigger 2686 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 26742.9
Flow Roce_44_45 6526 finished at 26742.9 total bytes 4202016
Trigger 1570 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 26742.9
Flow Roce_12_13 12574 finished at 26742.9 total bytes 4202016
Trigger 3554 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 26742.9
Flow Roce_6_7 11440 finished at 26742.9 total bytes 4202016
Trigger 3182 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 26742.9
Flow Roce_53_54 8227 finished at 26743 total bytes 4202016
Trigger 2128 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 26743
Flow Roce_13_14 12763 finished at 26743 total bytes 4202016
Trigger 3616 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 26743
Flow Roce_15_16 13141 finished at 26743.1 total bytes 4202016
Trigger 3740 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 26743.1
Flow Roce_18_19 13708 finished at 26743.2 total bytes 4202016
Trigger 3926 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 26743.2
Flow Roce_7_8 11629 finished at 26743.2 total bytes 4202016
Trigger 3244 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 26743.2
Flow Roce_16_17 13330 finished at 26743.2 total bytes 4202016
Trigger 3802 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 26743.2
Flow Roce_0_1 10306 finished at 26743.3 total bytes 4202016
Trigger 2810 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 26743.3
Flow Roce_9_10 12007 finished at 26743.3 total bytes 4202016
Trigger 3368 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 26743.3
Flow Roce_11_12 12385 finished at 26747.7 total bytes 4202016
Trigger 3492 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 26747.7
Flow Roce_2_3 10684 finished at 26747.8 total bytes 4202016
Trigger 2934 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 26747.8
Flow Roce_5_6 11251 finished at 26747.8 total bytes 4202016
Trigger 3120 fired, 1 targets
Activate called Roce_6_7
